{{-1.5122745, 0.052277867, 0.08018536, 0.23215382, 0.10083556, 0.38345933, 0.09059465, 0.56573313, 0.50080454, 0.23142003, 0.094721496, 0.11201225, 0.47276685, 0.21251439, 0.45092365, 0.019607946, 0.3962271, 0.08362866, -2.1731198, 1.8055365, -0.1586613, -0.6650578, 0.38412064, -0.35986876, -0.15696244, -0.022316068, 0.2464522, 0.126061, 0.090550736, -0.013307878, -0.14410087, -0.28971967, -0.19064282, 0.5247931, 0.5306165, 0.5728456, 0.40866405, 0.6301511, 0.74491334, 0.61179966, 1.0702796, 0.51778704, 0.64678943, 0.22421199, 1.0295193, 0.8472769, 0.69256675, 0.7254114, 0.6604908, 0.72949827, 0.553296, -0.69362074, -0.049480062, 0.25747162, -0.12436141, 0.035697635, 0.29837906, 0.18110168, 0.18087023, -0.8104312, -0.07812448, -2.1604137, 0.25484657, 1.0317593, 0.67238283, 0.6826069, 2.2238443, -0.10792205, -0.18542093, 0.10943398, -1.7446886, 1.5689033, -0.06841037, 0.7072686, -0.1257306, -0.9149966, 0.057838768, -0.90845984, 0.009062052, 0.095053814, -1.3939029, 0.4200735, 0.5406319, 0.11276116, -0.37993655, 0.28246582, 0.09106701, -0.43404317, 0.02380073, -0.41181383, -0.73818415, 0.04107318, -0.66669655, -0.21947502, 0.23231049, 0.55697834, 0.9661465, 1.2235984, 0.10840155, 0.46246058, 0.33924142, 0.44298017, 0.30697426, 0.5762311, 0.8545298, 0.30118415, 0.24271944, 0.4561527, 0.2840565, 0.82095253, 0.39686438, 0.620139, 0.2664264, 0.631239, 0.49641395}, 
{-1.964809, -0.6684872, 1.0156757, 0.1628513, 0.043978304, 0.17737009, 0.23943846, 0.12433266, 0.14998314, 0.24143775, -0.013061579, 0.13471149, -0.06984553, 0.5498413, -0.20991945, 0.13894626, -1.7045616, 0.3740138, -1.632735, 3.9175677, -0.099874035, 0.19509509, -1.2956995, -0.45730448, -0.016587714, -0.21648122, 0.10283648, -0.21877392, 0.11735517, -0.004431121, -0.026433649, -0.09895007, -0.004702454, 0.6153919, 0.47306266, 0.80141413, 0.33047453, 0.30614302, 0.85564476, 0.6386675, 0.9935169, 0.121872924, 0.37450445, 0.6227301, 0.7432578, 0.4053111, 0.6151299, 0.7161108, 0.47249156, 0.891095, 1.2969015, 0.038797367, 0.20030135, 0.37547955, 0.5817356, -0.11697063, 1.1737274, 2.1037402, -0.092502534, -0.52012956, -0.06370136, -0.16055767, 0.14450511, -0.4805482, 0.3737477, -0.8542958, 3.6525056, -0.13138884, -0.037047267, -0.13116476, -1.0431668, 2.5854566, -0.9409511, -1.1684774, -0.36784425, -0.28553048, -0.5743309, -0.1765368, -0.05248338, -1.7175827, -1.8552053, 0.31392628, -0.3222572, -0.23119995, -0.7319354, 0.14133666, 2.1660917, 3.1149411, -0.18619765, -0.23479076, -0.55457276, -0.009147661, 0.18570356, 1.4583077, 1.4848226, 0.65817934, 0.09479312, 0.70742095, -0.4580419, -0.74888206, -0.32472453, 0.24412018, 0.2267155, 0.62926793, -0.6233545, -0.10397951, 0.22435202, 0.17629623, 0.4953667, 0.31327948, 0.61473167, 0.065012075, 0.06385839, 0.5917706, 1.1250154}, 
{-0.7865698, -0.6574497, -0.49049503, 0.728657, -0.035285696, 0.39983466, 0.49320823, 0.3023589, 0.27302223, -0.1200933, -0.1887865, 0.07716898, -0.14711417, -0.24591064, -0.23224184, -0.015753955, 0.5784226, 0.58380747, 0.18479875, -0.2735786, 0.1636551, 0.11185402, -0.5643889, 0.9393276, 0.0693025, 0.27737838, 0.37878916, 0.28121537, 0.25230035, 0.48539767, 0.53787977, 0.43626162, 1.0728974, 0.3754947, -0.10012946, -0.004706017, 0.42358148, 0.30402175, 0.22351496, 0.045884416, 0.10810028, 0.16436195, 0.3794954, 0.41554818, 0.2659432, 0.28373992, 0.3808773, 0.6494636, 0.38629383, 0.6341225, 0.24229026, 0.33868206, 0.5373063, 0.15375349, -0.14750971, 0.13146296, 0.37216443, 0.06485495, -0.06725802, -0.78101164, 0.11287874, -0.13265248, 0.47488704, 0.51870257, 0.55805075, -0.04116304, 1.334419, 0.18030739, -0.17367324, 0.058458522, -0.7479433, 1.0839922, -0.05163662, 0.5107701, 0.20272538, -0.07031583, 0.899346, 1.9798479, 0.03393294, -4.800931, -1.1419413, 0.32224602, -0.42828244, -0.006991694, -0.20841888, 0.06322518, 0.73438174, 1.1513532, 0.16523841, 0.33588165, -1.903667, -0.47802976, 0.030357188, 0.34262207, 0.45038736, 0.46817452, 0.90359986, 0.60285014, -0.13366802, -0.12627633, 0.050715104, 0.7192692, 0.31008404, 0.54893845, 0.007502434, -0.030199928, 0.17217855, -0.28992194, 0.07044715, 0.5032296, 0.17485994, 0.11702919, 0.35196328, 0.11913099, 0.17218462}, 
{-0.6545501, 0.341106, -0.084930025, 1.3380518, -0.098997615, 0.13373631, 0.33695146, 0.3551272, 0.58809197, 0.06362163, 0.4057363, 0.018818662, 0.5048816, 0.85631543, 0.59762776, -0.02506806, 0.57076764, 0.05275759, 0.11768463, 0.83175427, -0.121976666, -1.1914467, 0.1162051, -0.24720149, 0.34111342, -0.047952197, 1.4252812, 0.74450666, 0.09226001, -0.58686, -0.7080697, -0.9974193, -1.9458143, 1.4179027, 1.2270703, 0.97105384, 0.8490875, 1.0718452, 0.9698871, 1.1319793, 0.85323423, 1.40208, 0.925314, 0.8969094, 0.99086833, 0.60472465, 0.9471571, 0.66515565, 1.0261505, 0.42726254, 1.2505425, 1.0336944, 0.035250686, -0.351706, 0.06875506, -0.6915193, 1.3495663, -0.09018447, -0.037198573, -0.92110604, -0.02813515, 1.1658031, 0.78841597, 0.5703333, 0.99196935, 0.6307694, 0.8627954, -0.18394652, -0.014153913, -0.06641656, -2.5802107, -1.7465316, 0.034651622, 0.06569182, 0.86510664, 0.0599603, 0.30393142, 0.17812668, 0.09508017, 2.3573165, -0.8179591, 0.8840689, 0.36562002, 0.24322197, 0.0954433, 0.18916951, -0.105736315, -1.9377486, -0.010547653, -1.5820569, -5.510399, 0.25981683, 0.109529406, -0.06431871, 0.28147858, 1.0354983, 0.8988921, 1.5815562, 0.87253886, 1.0276226, 0.65359807, 1.2145826, 1.0798788, 0.95203847, 1.4152699, 0.7572617, 0.87631744, 0.78400457, 0.3257008, 1.2675312, 1.0000831, 1.320176, 0.8358351, 0.166155, 0.6917996}, 
{-3.8012617, -1.966672, -0.18019529, 0.8709375, -0.11704216, 0.32455656, 0.32494554, 0.34500495, 0.1595272, 0.55765074, 0.06467617, 0.51166666, 0.35280162, 0.4270349, 0.41032317, 0.04860443, 0.4479312, -1.0266627, 0.39962026, -1.4753454, 0.009486333, -1.3950727, 0.3755152, 0.321134, 0.48900554, 0.22584802, -0.2708555, -0.017689448, -0.05261778, 0.092075706, -0.03710813, -0.16155618, 0.77217174, 0.5360083, 0.61125046, 0.3544939, 0.28188542, 0.11360061, 0.56363666, 0.7617977, 0.7259475, 0.68783677, 0.6693113, 0.5376614, 0.51774806, 0.26035884, 0.18142997, 0.6686411, 0.52702034, 0.7539724, 0.44424078, 0.4486822, 1.1200751, 1.1708826, 1.1533481, -0.7110856, -0.29419428, -0.48192155, -0.021738231, -0.91758376, -0.1078359, 0.9958728, 0.82219654, 0.9682917, 0.8758731, -0.22265446, 0.16893962, 0.07229522, -0.12818977, -0.07656895, -1.0856669, 0.6843285, 0.56533563, 0.36153084, 0.53919446, -1.4957087, -1.389471, 0.8196877, 0.097038716, -0.05854564, -0.9001902, -2.0337894, 0.77348286, 0.5821914, 0.7316599, 0.22634421, -0.6412792, 0.30549058, 0.14438716, -0.26074556, -0.4129996, -1.1084917, -2.0730348, -2.2148123, -0.0009095628, 0.18829717, 0.50316936, 0.38641846, 1.0428421, 0.5534753, 0.10130655, 0.34580755, 0.31341624, 0.3825783, 0.14220771, 0.150001, -0.20426048, -0.021558966, 0.06105046, 0.96013105, 0.72488284, 0.37874824, 0.3692606, 0.16934656, 0.28875646}, 
{-0.021405127, 0.07742405, 0.53758246, 0.43428808, 0.010974795, 0.20337117, 0.045062043, 0.2748151, 0.20199847, 0.22518127, 0.45208168, 0.2560119, 0.4189469, 0.11938178, 0.31735954, 0.13801533, 0.34328318, 0.008017234, 0.16959393, -0.6565521, 0.081623256, 0.04361853, 0.87852, -1.4670419, -1.6654052, -1.3581926, -0.013098361, -0.18240114, -0.5070879, -1.20249, -1.3261154, -6.092198, 0.25040787, 0.0861937, 0.025562387, 0.19285695, 0.114578664, 0.08019829, 0.26156008, -0.01335881, -0.031835657, 0.002679948, 0.069391385, 0.2525108, 0.16573966, 0.18180051, 0.33024675, 0.19002533, 0.08957866, 0.3011007, 0.13779758, 1.1135441, -0.0010270422, 0.061745837, -0.12102973, -0.41655985, 0.05401421, 0.017913006, 0.015279442, -0.67923063, -0.088031955, -0.28178656, 0.10763402, 0.37576783, 0.22460946, -0.079193145, 0.5612728, 0.04574524, -0.18198344, -0.0061899126, -0.64447844, 0.566774, -0.00090778753, 0.25183472, 0.42948705, -0.11053236, 0.21137649, -1.4182389, -0.15613276, 0.63030076, -0.5126819, -0.7389242, -0.04768928, 0.14291832, -0.002015864, -0.30143616, -0.10493296, 0.36487845, -0.03200847, 0.81738794, -1.6978222, 0.9185129, 0.6015807, 0.45660636, 0.20271671, 0.29063892, 0.34913296, 0.62162864, 0.32325128, 0.20483457, 0.5060652, 0.25252548, 0.257562, -0.029026268, -0.069423676, 0.52953607, 0.2811049, 0.29454046, 0.21221742, 0.3374561, 0.5192002, 0.2913939, 0.3899183, 0.2603696, 0.60529006}, 
{-0.85878646, -0.260647, 0.3509272, 0.3265744, -0.15027754, 0.35707018, -0.5885049, 0.30041185, 0.28868666, 0.22388223, 0.08695806, -0.13455312, 0.00785914, 0.037026525, -0.05585406, -0.09808078, -0.7531878, 0.8131963, 0.19885798, 0.6053131, 0.099871844, -0.8712561, 0.20066394, 0.68249327, 0.4199744, 0.25322768, 0.5523249, 0.053506467, 0.03303866, 0.36426836, 0.34533077, 0.9101797, 0.0066812336, 0.3244109, 0.2600856, 0.40585908, 0.48296762, 0.3795313, 0.8668849, 0.9008877, 0.15274914, 0.7614961, 0.025581844, 0.30480173, 0.20652756, -0.06932739, -0.17757437, -0.285239, 0.044415515, 0.74949193, 1.0108764, 0.63826716, 0.4512334, 0.34103912, -0.07346079, -0.5842184, 0.34649232, 0.94871086, -0.09734502, -0.42337143, 0.0016059875, 1.5068568, -0.7803168, -0.08845011, 0.2572576, 0.019453267, 1.4137452, 0.15400723, -0.091122776, 0.02502665, -1.079832, 0.66521114, 1.3369443, 0.65263593, 0.6849896, 0.06735129, 0.0114927525, 0.9915493, -0.13315547, -0.4040808, 0.26578882, 0.5032834, 0.22337991, -0.27485186, -0.28698462, 0.3137474, 0.8979753, 1.8459692, 0.14504129, -0.52390826, 0.19940488, 1.805059, 1.3925022, 0.88579655, 0.16346055, -0.330641, -0.75829, 0.056263078, -0.05058433, 0.23816647, 0.20674755, 0.27952078, 0.45927215, 1.0659606, 0.3983621, 0.13862221, 0.1981276, 0.15490203, 0.7513814, 0.7536935, 0.6232456, 0.6763921, 0.06491169, 0.45051423, 0.35788298}, 
{-1.3697665, -0.24585982, 0.23288622, 0.84321046, -0.035874516, 0.09070485, -0.83880115, -0.14485101, 0.008353185, -0.03440075, 0.018631833, 0.30565265, 0.036364112, -0.13663769, 0.10027402, -0.033576176, 0.41439393, -0.10412689, 0.4527841, -1.0961858, 0.08020607, 0.34961855, -0.56407595, -0.07947671, -0.4359198, -0.32346472, 0.2378989, 0.21257544, 0.25722012, 0.47926226, 0.41959733, 0.51866496, -0.57073, 0.16219172, 0.48815423, 0.09190604, -0.22187178, 0.11870696, 0.0026932354, -0.052502535, 0.1767118, 0.2436394, -0.047213748, 0.07906279, 0.14202201, -0.036641534, -0.14797835, 0.08768333, 0.10697537, -0.13818634, -0.37744805, 1.4996682, 0.4065899, 0.09985234, 0.03020361, -1.0096892, 0.8430095, 0.41262388, 0.16953346, -0.018794417, -0.006442517, 0.030350273, -0.11428111, -0.43430164, -0.31488332, 0.626116, -1.0247612, 0.15497494, 0.14437747, -0.06722379, -0.52271664, 0.20906839, 0.043206442, -0.3521298, -0.18166904, -0.6477794, -1.3699801, -0.080888554, 0.04625736, -1.0150524, -0.6305843, 0.08807232, 0.7794629, 0.57778, 0.5150304, -0.013242963, -0.78111625, 0.32295814, -0.02212432, -0.5021999, -0.00060595066, 0.7776745, 0.69835097, 0.47064236, 0.5638551, -0.20566529, -0.35689694, -0.7870566, 0.3882385, 0.9456847, 0.70504296, -0.14056882, 0.67319167, 0.90527046, 0.12191256, 0.4811918, 0.45132434, 0.63252604, 0.26491034, 0.3513065, 0.6941937, 0.49286875, 0.40417913, 0.5284395, 0.66941}, 
{-0.442655, -0.5883291, 0.082947694, 0.33861616, 0.011355564, 0.34617928, 0.08091754, 0.27780485, 0.36125943, 0.32727447, 0.84645766, 0.4483581, 0.3087752, 0.5140025, 0.41789153, 0.18794423, 0.60609, -0.8727867, 0.53584343, -0.6899318, 0.09126243, -0.002936118, -1.5687375, -0.28672567, 0.09258801, 0.29076985, 0.28643468, -0.053240497, 0.1540171, 0.1432877, 0.18489952, 0.31796953, 0.28081614, 0.6576989, 0.28436443, 0.45729643, 0.24197155, 0.07177736, 0.23620841, 0.2293743, 0.6866766, 0.8214202, 0.49044383, 0.6559482, 0.42575768, 0.36970064, 0.59745103, 0.7364532, 0.83156514, 0.39146096, 0.44024128, 0.59740597, -0.15242925, -0.060859382, 0.10038414, -0.5397667, 1.2191207, 2.7183127, -0.04051982, -0.45316893, 0.10106704, 0.5067582, 0.757071, 0.22841442, 0.6610521, -0.5107225, 2.1298132, -0.041978687, 0.086526155, -0.042328164, -0.74518776, 4.196324, -0.045388352, 0.54381514, 0.12610732, 0.1995959, -0.6293285, -0.8557646, 0.18829352, -0.9046758, -0.8281032, 0.3629884, 0.7432992, -0.5240718, 0.03388605, 0.29882848, 1.4861262, 2.6745305, 0.07637045, -0.20757496, 0.32510203, 2.1788688, 0.9281711, 0.95259553, 0.64101565, 0.47123408, 0.38564155, 1.0809839, 1.507596, 1.3798741, 1.4224081, 0.43904668, 0.64008844, 0.64328754, 1.057754, 0.93430376, 0.8752241, 0.90181166, 0.87369776, 1.116425, 1.4143258, 1.2356074, 0.56477696, 0.47671852, 0.724111}, 
{-0.471368, -0.2435672, 0.63746774, 0.42902267, -0.08405461, -0.03713365, -0.08871354, 0.065736115, 0.053614654, -0.108861394, -0.121243715, -0.18287952, -0.5072571, -0.17801422, -0.43108842, -0.12502047, 0.20343468, 0.81252944, 0.06050275, 2.8709836, 0.12058732, 1.0992235, -0.86598724, -1.3022941, -1.3574328, -0.99490887, -1.8102072, -1.9309942, -1.6013925, -0.74963, 0.043528475, 0.69798213, -0.40509415, 0.345654, 0.07559083, 0.06437671, 0.26509783, 0.13088259, 0.07224928, 0.15430366, 0.11559976, 0.40616095, -0.116116025, -0.046128146, 0.003053503, -0.34758493, -0.18768017, -0.010878605, -0.054867893, -0.086265355, -0.26347792, 0.7901707, -0.898091, 0.051722758, -1.1384053, -0.009410788, 0.7491949, -1.737851, 0.0006828755, -1.0079209, -0.1353635, 0.47796148, -0.266753, -0.28276744, -0.10779086, -0.25049192, 0.9577878, 0.16421714, 0.18104425, 0.021110043, -0.5413485, 0.42397368, -0.027678682, 0.24350378, -0.10136042, 0.92848784, 0.42325, 1.0315644, -0.1835959, 2.0102098, -0.9008762, 0.26592118, -0.25585565, -0.53701377, -0.28417945, 0.0011637439, 0.52985644, -0.231932, -0.13585371, -3.225047, -0.7341148, 1.4336567, 0.66965264, 0.5830708, -0.28326306, -0.5011941, -1.2961937, 0.06853076, -0.129924, 0.215795, -0.12561782, -0.15302487, -0.10500429, -0.37264964, 0.37148434, -0.06204124, 0.24759103, 0.07186444, -0.3182505, -0.13929354, 0.2300207, 0.5107753, 0.027021654, 0.10247311, -0.11271261}, 
