{{-0.05936563, -0.073316686, 0.06869108, 0.5164631, 0.18405673, 0.35381773, 0.4308613, 0.04741077, 0.3567211, 0.04830435, 0.2700198, 0.07156817, 0.24606083, 0.39598277, 0.20717129, 0.20556255, 0.20962064, 0.3409853, 0.37506628, 0.49412185, -0.0643195, 0.3294411, 0.2541669, 0.385126, 0.4031304, 0.30632722, 0.251582, 2.0782647, 0.8100423, 5.3661056, 3.7764926, 3.6621292, -3.0318832, -2.759342, 2.734974, 2.9398217, 8.456156, 0.63554275, 3.1097496, 8.104563, -2.9591076, -1.4041444, 6.199648, -1.1069943, 5.6964755, 7.6883817, 3.181032, 0.45074123, 1.4611721, -2.9700093, -0.78505254, -0.5954134, 0.12590392, 4.763355, -2.3632073, -0.9035924, -1.0702746, -1.7272503, -2.9540343, -3.8706138, -5.4889936, 4.100422, -0.080254026, -1.0942143, 3.4776018, 4.8424854, 3.5147812, 0.6814973, 8.774224, 2.5963092, -2.5902946, -1.756196, -0.13057506, 0.10123731, 3.1448193, -0.03402908, -1.5753405, 2.6572092, 5.6256447, 1.8746419, 2.5386925, 8.220217, 2.5045395, -1.8827457, -0.69214344, 1.4076476, 0.39602435, 1.6007202, 0.4248502, 0.577973, -0.200108, -1.7153513, 1.9278932, -2.0311105, 1.8061678, 2.2817857, 0.5866857, 0.6371952, -0.3909567, -2.164203, -1.8108826, -0.92404, 0.40258813, 0.17787889, -0.15739822, -4.0872498, -1.1223198, 0.8035249, -0.48481324, 2.3253405, 0.06724276, -0.5274055, 0.9426735, 0.47276998, -1.4041685, 0.6999374, 1.1443938, -0.25063556, 1.5760493, -0.75068456, 3.0721548, 0.2670023, 0.7711293, 2.0995626, -2.7973526, 0.4368297, -1.0747354, -0.48046976, 0.9096529, 0.85165375, -0.19799556, 1.2073282, 0.0125296805, 0.7260827, -0.23430727, -1.0171145, 0.05127141, 0.8778357, 0.8484076, -0.5304418, -2.3034, -0.5297658, -1.9715208, 1.2346963, -0.29227462, -1.0106453, 1.0148624, -0.11483827, 4.2693257, -0.3267415, -0.8353632, 0.9216528, -0.0053841695, 0.7179995, 0.3207861, 0.7193067, 1.5867579, 0.38316748, -0.05113391, 1.4563552, 0.922629, 0.34224868, 1.6495606, 0.57631946, 0.10039195, 0.7523196, 0.46086857, 0.65009534, 0.4215661, -0.9352925, -0.13888116, 2.030876, 2.6528628, 0.6790511, 0.13497543, -0.65455925, 1.3792278, -0.3139263, 0.514773, 0.7624062, 1.2315466, -0.39404413, 0.6100483, -0.94714826, 0.79968584, 1.281549, 2.560125, 1.5550039, 0.2100094, 0.24746427, 0.3587953, 1.1276604, 0.19157517, 0.09756528, 0.67563784}, 
{-0.20747398, -0.27523953, -0.2429006, 0.3398216, 0.25413978, 0.35405535, 0.26182544, 0.3525969, 0.107847996, 0.7042559, 0.15613003, 0.12924327, -0.008799299, 0.001860512, -0.051765636, 0.26229897, 0.3385783, 0.5633802, 0.1854564, 0.33351085, 0.31125396, 0.083716966, 0.08015727, 0.43768352, 0.4849363, 0.45383266, 0.27870095, -1.1495376, -1.8678716, -3.5469127, -0.89545035, -0.9096326, 9.123989, 2.0638611, 7.4964633, 5.0114374, 1.6379125, 7.5655303, 5.3265786, 9.96272, 5.3562045, -1.6967477, 2.9480677, 2.5341372, 0.9493595, -1.2437565, 0.19703399, 3.4494858, -0.5255137, -0.18881436, 0.37328815, -0.24067242, 0.0853519, 4.598593, -0.13200986, -0.029000498, -0.10325002, -1.6587365, -2.299214, -3.2268713, -4.468967, -2.0494583, 4.2703753, 5.596205, 5.6879525, 4.947163, 5.2558765, 5.5406485, 6.552797, -0.2664906, -0.9858768, -0.7078776, -0.14604585, -0.12654531, -4.0319963, 3.2399426, 3.9849093, 4.1807823, 4.744443, 3.8238208, 4.6438384, 5.045578, -1.8844173, 0.64565223, 0.45409545, 0.18952736, 0.11246028, 0.96217537, 1.0874135, 1.1739904, 0.93787366, 1.3627723, 0.63181514, -0.60323423, 0.11783754, 1.4783944, 0.19044527, 0.87579924, 1.5293219, 0.030186066, 0.26108348, 0.8541409, 0.09633151, -0.31918558, 1.7381544, -0.4323917, 0.07239054, 1.1152884, 0.8966212, 0.7591654, 0.14162427, -0.86111224, -0.46146983, -0.141597, -0.4653447, 0.70794857, -0.1699674, -0.9047559, -0.75079304, 0.1800049, 0.9120469, 0.40424207, 0.07769592, 0.40993896, 0.21664329, 0.34163937, 0.65032715, 2.19656, 0.47839817, -0.43896556, 0.4421606, 0.62208736, 0.52907765, 0.75170183, -0.7892129, 0.7254529, -0.5563848, 0.5464113, 0.92768073, -1.0714729, -0.46187043, 0.11373427, 0.07405212, 0.86863697, -0.30345693, -1.0553318, 0.20061983, 0.59887147, -0.38960966, 0.08020846, -0.6727584, 0.68770546, -0.226804, 1.408156, 0.11774363, 1.2465897, 0.8377641, -0.86197436, 0.19409755, 0.1275063, 1.1296681, -1.1847084, 0.59417284, 0.94273263, 1.1128423, -0.104954265, -0.27669564, -0.9580551, 0.011002398, 0.024142262, -0.14470854, 0.7288155, 0.15734981, -2.173097, -0.069093704, 0.20585673, -1.337974, -0.05673676, 0.5887306, 1.5146848, 0.046918303, 0.69405717, 0.7140909, 0.91119117, 1.4846572, -1.1868893, 1.425894, 0.89247257, 1.7097294, 0.028803425, 0.20945844, 1.0092734, 1.8836758, 1.1499774, 0.5592419}, 
{-6.7786946, 0.09781303, 2.6414335, -0.09135161, 0.2328594, -1.249922, -0.6941417, -0.8094188, -1.3770106, 0.010454094, -0.036571063, -0.9506521, -0.5381421, -0.3400321, -0.49302483, -0.7145439, -0.6482403, -0.44996458, -0.49045727, -0.22811328, -0.539954, -0.5773886, -0.063418016, -1.1833775, -0.11025461, -0.34260932, -0.40155503, 7.362184, 8.592703, 6.3349414, 7.1706758, 7.351905, 6.972351, 6.6373386, 7.9406767, 6.922907, 6.6995964, 7.483773, 6.9850106, 7.050491, 7.068147, 6.280375, 6.2447844, 5.840926, 7.507193, 6.9531255, 6.0732946, 8.218684, 7.108792, 7.3223004, 15.008662, -5.0148916, 0.5880371, -18.035503, 1.7615526, 2.1816716, 1.9014864, -6.775358, -16.374182, -12.899734, -13.692639, 1.7050574, 1.6438096, 1.2238346, 1.0576861, 1.5634433, 1.9352934, 1.4587048, 1.9336164, 0.8788105, -4.13235, -8.108248, -0.028933212, -0.12022574, 1.4653645, 1.9356973, 2.2634792, 1.3488313, 1.7303207, 1.414575, 2.491115, 2.143436, 0.9244171, 1.8272861, -0.76548105, -0.060573146, -0.011899299, 1.132954, 1.5766094, 0.42100006, 1.3850138, 1.7351105, 0.69023716, 3.182013, 2.461126, 1.1101471, 1.7141767, 0.9121724, 0.9632981, 2.4120133, 2.7173893, 0.48139098, 1.8733966, 1.9276141, 1.3454161, 1.2129605, 2.3043745, 1.6458814, 1.6116955, 1.9749961, 1.7311273, -12.028873, 0.9201847, 0.34328273, -0.23241568, 2.2587502, 2.1770706, 0.43697265, 0.86475796, 0.18171802, -0.35764116, 0.043241173, 1.2193921, 3.522411, 1.5277773, 1.4139087, 2.6196003, -0.09490958, 0.90749705, 1.6055607, 1.5409657, 2.3432198, 3.3461473, 0.80976784, 1.7522295, 3.9363368, 1.8884761, 1.8251333, 3.8798182, 0.9427202, -0.99658614, -1.1193748, -1.4577131, 0.1386344, -0.6603204, -3.2826443, 0.4858207, -0.4822624, 0.5528865, 0.7403026, 1.0201976, 0.94682044, 0.6862034, 0.71115476, 0.65148354, 0.6226352, 0.95467776, -0.5705314, 0.83292603, 0.097968034, 0.38078043, 1.3168687, 1.2047266, -0.1549805, -0.25291225, -0.13372494, 0.024077939, 1.1272668, -0.272058, -0.89174825, 0.35687128, 3.417908, 2.5031974, -1.43739, 1.5700325, 1.6074159, 1.3798985, 2.3433723, 2.00667, 0.77748954, 2.2418458, 1.9181365, 1.337043, 2.3685515, 1.8504986, 1.5822841, 1.9928454, 1.7084013, 1.5121009, 0.9329692, 1.1990856, 0.36978936, 1.5625262, 2.217039, 2.258674}, 
{-0.19507088, -0.18693605, -0.31764057, 0.44304064, 0.5880007, 0.46912163, 0.65840596, 0.6586743, 0.45203456, 0.5140529, 0.3764692, 0.054221608, 0.235107, 0.23946442, 0.094657354, 0.43537953, 0.31311378, 0.4940817, 0.3715184, 0.45558646, 0.49491507, 0.53381777, 0.5007559, 0.2838601, 0.07364956, 0.74910843, 0.061403725, -0.80033875, 1.4099944, -0.28454494, 6.9365654, -1.8637426, -1.3420273, -2.6185875, -0.33463034, 0.97909874, 1.4536824, 0.056196086, -0.8292198, 0.92123127, -0.30413648, 4.070441, -2.391682, -0.6281197, 4.087451, -1.2288173, 9.058592, 3.062386, 4.0775514, 2.3765843, -0.5594517, 0.2443887, -0.3694723, 4.9117217, 0.35647294, -0.8247762, -0.12842183, -1.7651745, -2.9929032, -2.7224033, -4.4203005, -0.55747706, 3.641383, 3.6603482, 6.1150727, 1.6026504, 2.0840912, 0.55944747, 2.2225633, 2.6021616, -1.1711512, -2.2534797, -0.0523331, 0.10460831, -4.3556705, 3.2577329, 3.5573993, 5.494214, 1.741662, 0.9324107, -0.1260542, 0.093173295, 1.7503101, 0.4836338, -0.07020966, 0.7503224, -0.54969287, 0.31855908, 3.1618097, 1.1486522, 1.2746556, 0.09995574, 0.9159326, -0.38109964, 0.4673241, -0.52405524, 1.6702034, 1.2098012, 2.2078185, 0.1253676, 1.6644832, 0.8159821, -0.60418284, -0.81532264, 1.6115346, 0.23633608, 0.55790466, -1.9637622, 0.080616534, 0.5329798, 0.29618344, -1.3851281, -0.11226717, 0.22993144, -0.7050008, -1.466687, 0.09719562, -0.7501323, -1.0646981, -0.44105205, 0.3572289, -0.46011907, -0.35956797, -0.5280066, 0.59690845, 1.6207237, 0.21104231, -1.1334932, 0.19561893, -1.8314037, -0.8513953, 0.2296849, -1.3950753, -1.6023167, -0.24862665, -1.9010371, -1.1548483, -0.9066878, -1.5142998, -0.70164144, -3.4224923, -0.3648696, 0.12532876, 0.3889689, 1.5580373, 1.1299771, 0.014580534, -0.011746861, 0.34439194, 1.4098517, 1.0880419, -0.4501811, 0.9389112, -0.1991385, 0.45007196, 1.5957596, 0.008469886, -0.5050667, 0.12927379, 1.4270275, 1.5180858, 1.9354566, 0.9632884, -0.88892394, 1.0139993, 0.5471692, 1.1125997, 0.41920692, 0.6166291, 0.676722, -0.60966474, 1.2089195, 1.7892582, 1.079414, 0.82986957, 0.7632412, -0.92039704, -0.34627157, 1.1395867, 1.4232465, 0.49246633, 2.1066093, 0.39017183, -0.002248943, 1.0560089, -0.06364871, -0.58619696, 0.86437374, -0.806368, -0.22163244, 0.9141612, -0.4365712, 1.280003, 0.5225537, -0.04190654}, 
{1.5608467, 0.5474752, 1.1992223, 0.9497125, 1.0759393, 0.1218534, 0.8337235, 0.69812953, 0.5729792, 1.330519, 0.9697591, 1.0453084, 1.2693533, 1.1607703, 0.96870905, 1.2591164, 0.7350063, 0.44696087, 1.0726792, 1.0693784, 0.9370339, 0.9731403, 1.1146297, 1.1337346, 1.2696007, 1.0540687, 1.2214483, -4.411737, -4.630037, -3.770325, -3.6200707, -3.2248716, -3.2612193, -3.6373096, -5.3054767, -5.6643963, -4.0411725, -5.7224717, -7.907809, -5.218312, -5.186286, -5.1068625, -4.570303, -5.8425794, -5.890965, -5.644802, -3.2869122, -5.505487, -4.9253078, -5.0027533, 0.2952311, -0.17195962, 0.33729228, 4.0270853, 0.19051541, 0.51313883, 0.99542356, -0.51686764, -2.4347968, 1.7352643, 2.2475977, -0.7494042, -0.7387848, -0.80914235, -0.28195375, -0.6438661, -0.7408897, -0.7585431, -0.11219535, -1.037005, -2.1401536, -4.2966313, 0.037644684, -0.014960736, -0.774918, -0.06468345, -0.5408653, 0.013531186, -0.52379316, -0.66644084, 0.030569892, 0.3655562, -0.80713934, 0.41872722, 0.13377891, -0.03553603, -0.27677903, 1.7681187, 1.860857, 1.4840211, 1.3090829, 1.4034407, 1.5645797, 1.5562583, 1.6788223, 2.286152, 2.0333602, 2.4250672, 2.5121593, 1.715042, 2.031184, 2.8843188, 1.1461287, 0.9799459, 2.2770736, 1.7787234, 1.0115609, 1.5652757, 1.7182275, 2.181482, 1.9716026, -0.13701518, 0.05010679, 0.5093337, 0.09673589, 0.21925116, -0.27523467, -0.649612, -0.44882464, -0.070629336, -0.27027747, 0.13607417, -0.06267341, 0.5727748, 0.25352067, 0.6612386, -0.07022433, 0.312583, -0.05840348, 0.8519078, 0.29550278, -0.12860492, 0.035206374, 0.17135808, 0.3073448, 0.7728815, 0.26791498, 0.29485705, 0.5085631, -0.2561737, -0.04139375, 0.06576536, 0.5330683, 0.5579851, 0.75185996, -0.034596056, -0.45216697, 0.2135362, -1.1633427, 0.44363254, 0.5510713, 0.29928318, 0.8100172, 0.6557017, 0.29735994, 0.84573257, 0.09506539, 0.5392007, 0.41484576, 0.003972069, 0.6941483, 0.72105247, 0.11031587, 0.5657767, 0.52572566, 1.6779222, 1.142576, 0.26629862, 0.057754077, -0.13125676, 0.48397526, 0.49167705, 0.97905844, 0.44884613, -0.021862678, 0.8344821, 0.111444905, -0.24791467, 0.3817599, 0.31412756, -0.38262942, 0.5733985, 0.68905175, 0.5613941, 0.09032687, 0.82639325, -0.13497293, -0.30790648, 0.5936578, 0.10946465, -0.043307126, 0.12723456, 0.60336274, 0.21339299, 0.6817987}, 
{-0.13322344, -0.12754048, -0.2911867, -0.50677115, -0.3485202, -0.39652595, -0.4089388, -0.1949952, -0.5345963, -0.44492203, -0.39034685, -0.54734945, -0.56413907, -0.5361084, -0.43153274, -0.38640308, -0.33772048, -0.47580835, -0.3095564, -0.29354197, -0.4849338, -0.305641, -0.19341604, -0.6171368, -0.21667276, -0.2988948, -0.29823962, 0.43699223, 0.4857416, -0.56391764, -0.03635534, 0.82261276, 1.7205442, 0.1323997, 1.7768488, 0.66548514, 0.3002865, 2.4226193, 1.1638057, 0.4698944, -0.056109373, 1.6006935, 0.73701644, 0.29197976, 0.012240956, 1.5463622, 1.6948425, 1.4876124, 1.5966461, 1.4252534, -0.2855575, -0.7144496, -0.6896013, -0.791448, -0.1763385, -0.8588283, -0.64691156, -0.83691764, -1.5914071, -1.1651824, -1.4285289, 0.7318871, -0.6792602, -1.0230615, 0.6923789, -0.06782303, 0.38495424, 0.1598852, -0.07049369, 0.8560607, -1.3567115, -0.64565146, 0.11246516, -0.05687248, 0.4691535, -1.2604901, -0.37297958, 0.44276685, 0.013233256, 0.17875014, 0.01894058, 0.18877444, -0.5385609, 0.3285658, -0.67391235, -0.09643837, -1.7665089, -0.5755151, 0.0701725, -0.55449605, -0.3696501, -0.6508385, -1.1674899, -0.8382112, -0.21180746, -0.48055083, 0.2944389, -0.032055255, 0.14138992, -0.115187995, -0.5648187, -0.77240574, -0.38943765, -0.5117726, -0.44952738, 0.7145478, 0.8341826, -0.5655134, 0.47951195, 0.42529196, -0.3536654, -1.1694937, -0.99488896, 0.24342504, -0.9989461, -0.4003328, -0.60444456, 0.08956078, 0.36950696, -0.22760968, 0.012525132, -0.45078254, 0.14103608, -0.3522885, -0.42489985, 0.22528553, 0.10839639, -0.5565599, -0.31850103, 0.095424965, -0.26486343, -0.48938167, 0.59000665, 0.3163326, 0.27034077, -0.3345945, -1.0552367, -0.22045256, -0.11479257, -0.40474457, -0.29507518, -0.7502898, -0.12482878, -0.41056702, -0.5993528, -1.851643, -0.6671386, 0.3033376, 0.28296015, -0.7044073, -0.33828095, -0.7622382, 0.9441015, -0.16339663, -0.86771, 0.29241475, -0.30295858, 0.045916073, -0.36405313, -0.32419643, 0.3008509, -0.95203716, -0.46224332, 0.054867648, -0.23803976, -0.6309507, 0.5338363, -1.1168925, 0.20153837, 0.7826659, -0.47157845, 0.25663304, 0.27490592, -0.093192294, -0.25929394, -0.91131675, 0.023299972, -0.1752346, -0.18910567, 0.91663224, -0.13807759, -0.3151097, -0.23834372, -1.2369417, 0.18211816, 0.20468792, -0.46256104, -0.49944508, -0.1096229, 0.13580519, -0.11190108, 0.22852181, 0.32660425, -1.0141968, 0.27112347}, 
{-0.4241935, -0.5881191, -0.65664476, 0.31155238, 0.3350435, 0.55421257, 0.6230845, 0.47347102, 0.51691055, 0.8091033, 0.6220687, 0.6927205, 0.85894495, 0.5398031, 0.6746714, 0.7885021, 0.6563006, 0.29025075, 0.8485461, 0.7347049, 0.664377, 0.4285303, 0.40768507, 0.52113813, 0.12286858, 0.5359603, 0.65326804, 4.2380576, 3.5695758, 3.187183, 4.3207593, 5.004214, 3.2085724, 2.0360124, 6.31444, 2.9783514, 2.9624023, 4.394793, -1.6954894, 6.066105, 8.12871, 6.261377, 3.84951, 5.2074437, 4.5284343, 2.338838, 3.9756324, 3.4496744, 0.7015435, 4.9227767, -1.5263292, -2.0435803, 0.38718072, 3.156468, -0.45050788, -2.4354804, -2.1055427, -0.61344737, -2.8577418, -5.9548626, -8.280608, 2.8747551, 3.3087025, 3.8538964, 0.17668898, 2.4369295, 4.1673546, 2.580981, 4.1268153, 3.4570584, 2.634142, -0.2874031, 0.06480768, -0.13372384, 2.8255966, 2.5724494, 2.1759686, 2.686166, 3.7010057, 0.27578995, 2.9978285, 3.3909562, 5.30988, -2.2081296, 1.6419191, 1.0487139, -1.4354118, 0.2570304, -0.62045497, -1.0897906, 2.0126483, 1.3952473, 0.5290432, -0.15491553, 2.243842, -1.681677, 0.5579844, 2.5712209, 0.12902102, 0.02400687, 0.9900517, -0.6466756, 2.6159706, 1.6334964, 1.0953248, 0.3550947, 2.378603, 2.852463, -0.778659, 1.9670243, 2.6319225, -1.5633429, -0.14553101, -1.1740535, -2.1737883, 1.4816828, 0.49003688, 2.4853203, 1.1000816, 1.624275, 1.892692, 1.0699023, 0.15112217, 0.52182746, 0.45187685, 1.3048044, 2.2277644, -0.73981017, 1.2621422, -0.26840776, 1.0042489, 0.6630274, 2.3238828, 1.0522273, -0.50323856, 1.2912663, 0.7270632, 1.2347035, 1.440888, 0.50544316, -1.1823508, 0.2277552, -2.3453524, 0.3927814, -0.41166925, -0.03266391, 1.6824205, 0.7091827, -0.12021703, -1.5674218, 1.8679485, -0.20788798, 0.27606317, -0.53479517, 0.52295345, -0.6905889, 0.7297803, -1.1906707, -0.7908941, 0.9579103, 0.84696066, 1.3366084, -0.32128328, 0.16679132, 0.85242945, 0.69368726, 1.8627808, -0.40347186, -0.027656948, 1.0358622, -0.835497, 2.6288407, 1.4956595, -0.21009535, 1.1079054, 1.3654987, 2.5707934, 1.1203505, 0.6227438, -0.57617605, 1.3226209, 0.1456306, 1.3436313, -0.0864052, 1.4956275, 1.770966, 0.40974528, 0.06358267, -0.16624352, 0.3994186, 0.5974301, 0.4780938, 1.1312982, 0.79919595, 1.0408561}, 
{-0.061392248, -0.20205635, -0.030679237, 0.35389444, 0.48663777, 0.1259577, 0.2865704, 0.17536493, 0.45934877, 0.22060168, 0.20591958, 0.075622626, 0.42275923, 0.0714593, 0.27270457, 0.16034937, 0.32658646, 0.34519354, 0.660029, 0.81830025, 0.41179228, 0.5027971, 0.6921725, 0.16024156, 0.15840395, 0.3130198, 0.24326198, -2.436901, 2.0890834, -1.3795856, -1.9420018, -0.5544972, 2.4062903, 3.2134948, -2.7738438, 0.9543205, 2.2376199, 7.6253915, 3.0285933, 1.2259833, 9.649726, 3.8104632, 10.800876, 3.4641287, 5.9864016, 5.132729, 5.304492, 0.76383364, 8.0028305, 3.052777, 0.7632823, 0.4999739, 1.3857539, 10.902032, -1.3175763, -2.11449, -2.2023299, -1.5842543, -2.4906597, -2.6345437, -4.250642, 1.3538405, -2.4185944, 2.098074, 0.6695408, 4.293874, -0.9210845, 1.4122539, 2.990649, 5.939524, -2.8210535, -4.299208, -0.048694305, -0.14035511, -0.3438473, -0.34588584, 2.8846314, 0.8317094, 4.1731853, -0.17679985, 1.3220289, 2.5113926, 6.3363953, 0.17983659, -1.1146709, 0.28807306, -0.6932103, 1.6995175, 0.05060127, 0.25040624, 1.3166348, 2.3177292, 0.97857577, 3.3238876, 1.0693338, 0.3017414, 2.2005837, 2.1877959, 2.122247, 1.992524, 3.1851141, 0.64637697, 1.6791764, 1.2685663, 2.1665063, 2.165832, 2.1703727, 0.84501475, 0.7825499, 2.4917696, 1.4054677, 0.5391428, 0.18262175, -0.56322646, -2.7875817, 2.0832245, 0.6803288, 1.5990262, 0.43616933, 2.8354237, -0.55565315, 0.9171024, 0.6708274, 0.7871078, 0.58941823, 0.33253175, -0.7526709, -0.38520086, 0.9644846, 3.4917395, 1.8804637, -0.06710937, 3.7195647, 0.72988343, 0.6103599, 1.0571768, 2.3016708, 2.2421963, 1.5362781, -2.0045216, -2.6629813, 1.0118945, -0.26312575, 1.6347054, 1.1019644, -0.6014026, 1.3747867, 1.0609618, 2.4614334, -0.83771414, 2.1858919, -0.27144986, 0.99481523, 1.5450063, 0.11116581, 2.2831414, 2.4870515, 2.3298223, 1.8579696, 0.39273214, 1.6673613, 1.5010273, 0.9388095, -0.55066234, 0.7825044, 1.0638348, 0.69445354, 1.1074122, 0.75943184, -0.5542583, 1.1539452, -0.80159694, -1.913347, 0.62994164, -1.629672, -1.4211967, 0.20473984, -0.76052976, -1.6976945, -1.1732603, -0.81739765, -1.3759371, 2.0051703, -1.4913269, -0.96554863, 0.37214127, -0.61377454, -2.950465, -0.3583516, -1.0247557, -1.1156013, -1.7708869, -0.84407705, -0.5471071, -0.80456376}, 
{1.0429801, -0.22734955, -5.366762, 1.550742, 1.4097544, 0.8625041, 1.0487565, 1.0842032, 1.0087436, 0.7555869, 0.79854393, 0.663721, 0.89630747, 0.9509087, 0.96228296, 0.4707864, 0.56239194, 1.592661, 0.90009886, 1.1030781, 1.0788121, 0.91354954, 1.0370882, 0.47255757, 0.9540057, 1.1464208, 0.80062246, 8.345496, 10.151681, 7.696425, 11.185243, 10.378611, 6.6852174, 4.3003736, 3.9845014, 2.9815261, 4.6947923, 3.3258343, 3.6119635, 4.820334, 4.1144443, 3.126681, 3.7297826, 3.4460318, 4.566115, 5.320204, 4.8492627, 7.2491145, 6.0079546, 6.660922, -7.6779838, -6.6719985, 5.7719064, -16.317041, 4.71814, -0.9012847, -4.711364, -4.371088, -10.918809, -7.550168, -10.403251, 0.68298894, 0.08895051, 1.3661776, 1.1035874, 0.57216066, 0.21146266, 0.06395302, 2.0828536, 0.78419125, -4.8880343, -11.500489, 0.07633346, 0.14023931, 1.0340002, 0.5961436, 2.4128492, -0.040198356, -0.003799796, 0.5294511, 1.4186126, 1.1828053, -0.4788522, 1.8975883, -0.49631068, -1.6417391, -1.8308011, 1.3183975, 1.4263675, -1.0695318, 1.598899, 1.5114932, 2.017318, 2.075422, 2.6712544, 1.683006, 3.1932058, 2.638163, 1.8954332, 2.2484488, 2.3236034, 1.6564994, 2.3437352, 2.7461143, 2.1281805, 2.543217, 2.7382703, 2.2054262, 1.3883878, 1.4691409, 2.6815856, -0.25796226, -0.3541981, -0.2022197, 0.047324844, 2.350277, 1.9786081, -2.1437044, 0.6233936, 0.9470045, 1.530016, 2.7227325, 1.0250483, 2.3200982, 2.6971219, 2.26464, 1.8896221, 1.567109, 0.66278, 0.24203129, 2.7960267, 2.4321923, 1.7369587, 2.1991081, 2.6565957, 1.2384282, 2.1639502, 2.0413067, 3.2318687, 1.9427681, 0.80521774, 0.42765182, 0.24764124, 1.0376462, 2.3741498, -2.3847098, 0.9809824, -0.07834503, -1.0208741, 1.2525922, 1.2571677, -0.1061966, 1.5912937, 0.963826, 0.2594761, 0.85179573, 0.8322546, -0.13342424, -0.8775207, 1.1000578, 0.73717177, 1.6673288, 1.5396464, 1.3978394, -0.079673, -0.18926309, 0.8208759, -9.179093, -0.4764102, 0.82351965, -0.27930793, 2.2391765, 2.0090165, -0.3253905, 1.7294227, 1.7838383, 1.1617953, 2.8688066, 2.8091521, 2.1252007, 1.5540631, 2.7403672, 3.369419, 1.3341681, 0.27105454, 1.1107932, 1.7894797, 1.1365402, 3.0558443, 1.7801745, 1.6363708, 2.574285, 1.9218552, 2.723719, 3.1539073}, 
{-0.04872045, 0.030519059, -0.070377216, 0.4279963, 0.12331791, 0.386053, 0.0044999686, 0.24154007, 0.19638292, 0.6576766, 0.076955125, -0.10585048, 0.33805436, 0.2270248, 0.3678282, 0.4793757, 0.5311233, 0.4480819, 0.415599, 0.36630887, 0.68930864, 0.5679195, 0.28110942, 0.32585862, 0.37206626, 0.599789, 0.60843617, -3.6504388, 0.31998757, 4.580077, 1.6500642, 0.4443299, 0.23507589, -1.5042689, 9.207394, 4.0493565, -2.293039, 2.7443142, 3.0264254, -3.1251361, -0.5512113, -4.426802, -4.381503, 0.24576007, 4.521873, 1.1801083, 0.57407963, 4.686156, 4.8058467, 0.6757659, -0.33239147, 0.12743078, -0.58266884, 0.78772, -0.6586113, -0.1014071, -0.3465032, -0.7975528, -0.8980448, -0.7851826, -1.1451434, 3.9539568, 0.7831765, -0.374728, 5.3605485, 0.20142575, 1.6948304, -3.2833974, 1.4028713, 2.6928532, 0.2787497, -1.2826946, 0.07378653, 0.09105767, 4.7602825, 0.2645618, 1.0450056, 5.7077427, -0.82030123, 1.71139, -0.41129905, 0.48131287, 3.8857021, -1.3252349, 0.030039944, -0.83915305, -0.4543283, -0.50984687, -0.51498795, 0.33147284, -0.24092583, 0.006088957, 0.37322035, 1.0320415, -0.064755134, -0.36841878, 0.2747939, 1.316468, 1.6272982, 1.5590345, 0.74691325, 0.103762686, 1.1067963, 1.1825979, -0.5638581, 0.0040173726, -0.08942515, 0.6457618, 0.48086002, 0.19960442, -0.32831445, 0.07968288, -0.55544925, -0.4928421, 0.52415645, -0.25695437, 0.9122048, 0.94167155, 0.2677796, 0.1153836, 0.21585183, 1.344995, 0.2957854, -0.020875167, 0.039617725, -0.024123654, 0.48514372, 1.3702469, 0.37523285, -0.60862565, 1.7296518, 0.417634, 0.8085848, 0.114379495, 0.11554648, 1.2493827, 1.0689524, -0.20252863, 0.88813514, 0.015218301, -0.4579301, -0.37837312, 0.8112714, -0.59093994, 0.17019397, 0.66663474, 0.67681515, 1.1394544, 0.6890854, -0.37110332, 0.7598835, -0.6433082, 0.083464466, 1.3778139, 1.3963499, 1.428586, 1.2486517, -0.20308247, 1.182531, 1.7988731, 0.76710093, -0.7393833, 0.5112956, -1.4473783, -0.9924957, 1.4304078, -0.60905415, 1.1422589, 0.98509157, -1.424547, -0.23959512, 0.8873883, 0.88166034, 1.1145875, -0.16556546, -0.6483188, 1.5642561, 1.8537513, -0.07453631, -0.014546951, 1.640058, 0.34851387, -0.24171591, 0.55130154, -0.44392583, 1.8645883, -0.23586723, 0.25177687, 0.0008453701, -0.05184974, -0.365786, -0.02945896, 0.20329292, 0.87703043, 0.43371698}, 
