{{-0.5278763, -0.56807876, -0.19562156, -0.07200286, -0.66261643, 0.49586254, 0.060000453, 0.5801434, 0.21241152, 0.103400685, 0.5699481, 0.5734497, 0.6081796, 0.7006078, 0.3002833, 0.10291898, -0.31095156, -0.5314274, -0.67353266, -0.88916534, 0.49779168, -0.14191408, -0.08965592, 0.3243627, -0.53204733, -0.4996903, 0.05098293, 0.91541797, 0.55258346, 0.99346405, 1.0973157, 1.0091323, 1.2458491, 0.3778375, 1.0268753, -0.77593344, 0.33986944, 0.9392965, 0.6919733, 1.1719772, 0.67820305, -0.044760745, 0.1435576, 0.25464138, 0.104970835, -0.039391942, 0.22850697, -0.18701935, 0.12355669, -0.20192866, -0.09763948, 0.6239238, -0.080145426, -0.5129819, -0.7588024, -0.54035306, 0.43162787, -0.7072932, -0.13018546, 0.14032952, -0.15511107, 0.18162793, 0.42682162, 0.032713734, -0.629866, -0.34282508, 0.44241115, -0.044957086, 0.31317997, 0.12846598, 0.47074783, 0.71990675, 0.25827146, 0.2709244, 0.16745034, -0.16142394, -0.23475917, -0.19410978, -0.044478923, 0.17488979, 0.49445358, -0.22395754, 0.46406442, 0.49546954, 0.37487254, -0.039990813, -0.07705866, -0.3255338, -0.18829311, -0.0321063, -0.35587907, 0.4873898, 0.053086266, -0.15707743, -0.35544032, -0.049797952, 0.29185936}, 
{0.301194, -0.5199294, -1.1940213, -0.76461136, -1.8887548, 1.9199501, 2.794556, 2.2764933, 2.1472566, 1.3946971, 3.595537, 2.6758904, 3.128167, 3.8281345, 2.759358, -0.11323462, 1.1753118, 0.29514515, 2.6937256, 1.3765726, -2.127926, -2.0936007, -3.3759227, 3.0166721, 2.778941, 3.0281715, 3.4070415, 4.4786243, 3.47271, 3.4654732, 4.1012025, 3.1967132, 3.0920951, 1.750829, 3.039081, 2.3194323, 1.9488536, 3.5636437, 2.5955527, 3.0795963, 1.6953615, -1.8389883, -0.2813789, -0.21731201, -0.31990185, -2.437045, -3.9825685, -5.7786007, -2.564989, 0.22064239, -0.5403295, -0.6161096, 0.5689877, -0.30506316, -0.3393889, 0.10820836, 0.08096349, -5.4280963, 1.1231536, 1.0105982, 0.30126885, -0.45565623, -0.6933943, -1.0578665, -3.9060023, 0.20579906, 1.0866674, 1.1444169, 1.1967052, 0.87819356, 1.8527939, 3.16015, -0.29338798, -5.0041914, -4.232087, -0.11050244, 0.32496116, 1.1236272, 1.54207, 1.7915597, -0.53501874, -1.3901256, -0.7792557, -0.0138669275, 0.64015114, 1.2779876, -0.566883, 0.15218635, 0.075435996, 0.3638111, 0.7056296, 0.3438543, 0.09328944, 0.37055084, -0.37826964, 0.2872618, 0.6826875}, 
{-4.843856, -3.3773491, -2.4747152, -1.7916666, -1.531233, 0.41082916, 0.7680729, 0.08486478, 0.7604349, -0.13977434, 0.17061648, 0.8447391, 0.553072, 0.5927726, 0.6724093, -0.10660696, 0.9439075, 0.07463441, 0.94421405, 1.0667365, -0.24702786, -0.41901112, -1.0682585, 5.0236783, 4.713737, 4.769941, 5.103312, 4.8225436, 4.9872885, 5.175403, 5.19133, 5.4518704, 5.199649, 5.6864805, 5.244477, 5.4247303, 5.267244, 5.6277895, 5.474246, 5.578157, 5.1886315, 0.49143833, 0.26213312, 0.16019373, 0.19780685, -0.73986816, 0.00942813, 0.782303, 2.5902138, 0.3711401, 0.6456208, 0.654458, -0.1147261, -0.52415496, -0.04871495, 1.5943253, 9.388596, 0.2464337, 0.42504498, 0.33360404, 0.030487329, -0.50982916, -0.8082044, -1.4918981, -1.7251647, 0.07656977, 0.3427838, 0.63861924, 0.7301263, 0.3162444, 0.63979757, 0.8356453, 3.5924191, 2.64036, 2.6386967, 2.7468421, 2.4017136, 2.0680776, 2.0976565, 1.9252672, 2.0596619, 2.1811187, 2.0229998, 2.1995218, 2.2415793, 1.7069576, 0.64216393, 1.0269804, 0.7122674, 0.619082, 0.7020975, 2.0354366, 1.4315425, 1.2997189, 1.8814385, 1.6233412, 1.8042185}, 
{-0.729347, -0.2142537, 0.11963443, 0.6759286, -0.74214685, -0.42650026, 0.13126355, 0.041897546, -0.016547127, -0.31851912, 0.5293488, -0.012959423, 0.25411597, 0.32475364, 0.5700467, -0.13054748, -0.8904, -1.4864827, -0.25976303, 0.8272761, 0.53898317, -0.3432823, 0.057904005, 1.1782031, 1.4344875, 1.1709574, 1.7171082, 1.2034338, 1.642549, 1.9765089, 1.1830941, 0.9629593, 0.43577906, 0.55158514, 1.0278021, 1.4685944, 1.109987, 1.3112653, 1.1399645, 1.1888505, 1.2527843, -0.27501044, 0.3929993, 0.34604338, 0.10454685, -0.11217735, 0.21547833, 0.38482347, -0.13260712, 0.7055432, 0.25045994, 0.2245801, 0.53459424, -0.57054293, -0.7553434, -0.22896276, 0.00767459, -0.060863357, 0.17493728, 0.010811415, 0.4190524, 0.35819143, 0.7188536, 0.019602142, -0.6540488, 0.10993723, 0.14362629, 0.4277167, 0.2338585, -0.119680785, 0.0011499044, 0.50607276, 0.33162802, 1.4620993, 1.0833056, 0.5371248, 0.173506, 0.11899711, 0.8991102, -0.24954799, 0.4440844, 0.47846204, 0.25549245, 0.4335343, 0.05156389, 0.46497655, 0.40763268, 0.42938405, 0.44463915, 0.020695394, 0.14958426, 1.0804032, 0.69001496, 0.57726127, 0.93942314, 0.7913808, 0.92061824}, 
{-0.73198587, -0.45170715, 0.08043118, 0.24449193, -0.5713732, 0.44483617, 0.30237517, 0.1908461, 0.14235882, 0.6875011, 0.4997785, 0.6615912, 0.6265017, 0.21178922, 0.6587973, 0.18556708, -0.41656232, -0.93908006, -0.09101681, -1.2562575, 0.6811619, 0.007738221, 0.36709854, 0.62407297, 0.81551695, 0.75845706, 1.1501541, 0.67148906, -1.3588735, -1.1677558, -1.3745775, 0.8835473, 0.7239465, 1.0974773, 1.1968552, 1.4315166, 0.55764246, 1.7241925, 1.3135685, 1.5636379, -0.52589315, -0.3555211, 0.054015636, 0.052805472, 0.44005394, 0.30012107, 0.59433, 0.80863595, -0.20069674, 0.35184905, 0.41843045, 0.49388054, 0.36644503, -0.37638116, -0.48570666, -0.23581979, -0.23273778, -1.0314305, 0.4320273, 0.45932472, 0.3818251, 0.16285746, 0.6060569, 0.80911964, -0.345021, -0.87443364, 0.3612234, 0.28279972, 0.40051398, -0.16020013, -0.15576626, -0.21366341, -0.3880347, 1.1716826, 1.3789312, 1.1292003, 1.1118343, 0.6282022, 1.1314516, 1.6483506, 1.10628, 0.48728454, 0.6562299, 1.1684227, 1.0530043, 1.0664103, 0.3527191, 0.017987449, 0.29763046, 0.19414389, 0.73680353, 0.88120806, 1.1292987, 0.9857686, 1.1775583, 1.4357425, 1.4161171}, 
{-3.6972363, -1.9389979, 0.071092606, 1.2525302, 2.0367436, 0.82521033, 0.77831495, 0.7077451, 0.9857813, 0.84678125, -0.14059469, 0.40964836, 0.53390425, 0.58145094, 0.8360666, 0.12550008, -0.9795367, -0.9297854, -0.99880785, 1.5974253, 0.04905861, -0.1700625, -0.44715872, 4.156274, 4.251454, 4.078458, 3.8977933, 4.153197, 3.9922514, 4.0926175, 4.103048, 2.581964, 3.8066268, 4.518553, 4.6029797, 4.307026, 4.040875, 4.1835303, 4.3464103, 4.2694745, 4.2977204, 0.19222048, 0.09730975, 0.16706733, 0.41036743, 0.65381545, 1.8764844, 2.9748402, 2.1497133, 0.7496249, 0.8354008, 1.0674367, 0.8544905, 0.60647285, 1.8563974, 3.2863142, 2.771116, 1.0108211, -0.057973396, -0.09469701, 0.3189595, -0.13171825, -0.4273166, -0.73611635, -0.62067485, 0.499642, 0.47725028, -0.13584128, 0.6490322, 1.0468711, 2.5482817, 4.0578823, 0.87726414, 2.3620362, 1.8312011, 1.7734655, 0.8930688, 0.82630044, 0.8494476, 0.018851375, 2.7200696, 2.2009463, 2.3432443, 2.2241502, 2.2727363, 2.421419, 1.2873629, 0.7001455, 0.6676129, 0.84908676, 1.1335231, 2.1714802, 2.164231, 1.9963892, 1.9548907, 2.013237, 1.795368}, 
{-1.0641989, -0.5339961, -0.36867753, 0.07918824, -0.607115, -0.6262639, -0.31748304, 0.17452042, -0.051654845, 0.3262382, 0.39386046, 0.58235335, 0.34228128, 0.4330977, -0.42504573, 0.029003575, -1.2393216, -0.24828683, -0.24464327, 1.1868134, 0.042317823, 0.008712056, -0.4643226, 1.8270001, 2.4453754, 1.8448452, 1.5638747, 1.8477182, 2.35314, 2.09043, 1.1937838, 2.0105445, 1.057678, 1.3846492, 1.0724028, 0.580812, 1.0176988, 1.0143323, 1.435991, 0.79136384, 1.584052, -0.34214887, 0.41268343, 0.07778241, -0.40790388, -0.10800175, 0.21330005, 0.08936585, 1.1532574, 0.37770116, -0.25038806, -0.29814816, 0.61113316, -0.15113208, 0.12485503, 0.4460707, 1.0861458, 0.47364497, -0.15643118, 0.49874103, 0.29438773, -0.25592262, -0.04963299, -0.4543902, 0.077113256, 0.17696568, 0.19951403, 0.6436328, 0.31467634, 0.12978518, 0.6371731, 1.317955, 1.7589217, -0.02976706, 0.5786165, 0.51275414, 0.73967355, 0.5588524, 0.6711515, 0.88620144, 0.681352, 0.49550617, 0.63924086, 0.55720663, 0.6010428, -0.019632254, -0.026934197, 0.53721017, 0.02723327, 0.45500377, 0.6441619, 1.0306498, 0.63991755, -0.6662759, 0.68925333, 0.83632153, 0.7754728}, 
{-0.3149295, -0.3494772, -0.057967722, -0.06692051, -0.7722993, 0.24489447, 0.0028880097, 0.60919195, 0.10896914, 0.25107265, -0.06441144, 0.28114957, -0.11148639, -0.27886412, 0.004071217, 0.06422201, -0.6504441, -0.89536476, 0.1744187, 0.64015275, -0.025794417, -0.37225205, -0.2474618, 0.9851589, 0.25004438, 0.34932613, 0.5513021, 1.4304502, -0.31816304, -0.1382877, 0.9639725, 1.3023082, 0.5089426, -0.021986337, -0.85034406, 0.8281483, 0.19351217, 0.071858376, 0.22994633, 0.2626278, 0.22553685, -0.8899076, -0.21192178, -0.12258623, -0.09035721, -0.39833626, -0.5949718, -0.7032198, -0.7627167, 0.5070837, -0.095064834, 0.28400144, 0.745989, -0.31584167, -0.42150077, -0.26073524, -0.38310418, -0.29014656, 0.0026196723, 0.14321221, -0.97088146, 0.03589731, 0.040606, 0.2711942, -0.6621907, -0.3810533, -0.46292055, -0.38772258, -0.00790069, -0.17843428, -0.07498013, 0.034026727, -0.35985562, 0.9059831, 0.5834863, 0.24210712, 0.18920898, -0.00086008233, -1.0342273, 0.09633975, -0.5550529, -0.29593012, 0.16084434, 0.1366253, 0.23098268, 0.18232206, -0.60460037, -0.8331655, -0.07112224, -0.3572536, -0.42078793, 0.6316244, -0.364497, 0.09696846, 0.09274608, -0.17812395, 0.3930468}, 
{-2.5292091, -0.959339, -0.175827, 1.0712144, 0.11476012, 0.4028711, 0.020052012, -0.7183737, -0.6505786, 0.20485145, 0.47903833, 0.7480907, 0.7338612, 0.8255968, 0.8316143, -0.06894256, -0.28270158, -0.7093075, -0.431203, 1.8551357, 0.63211817, 0.20800018, 0.0657987, 2.7760625, 1.7136887, 2.200906, 1.8625296, 1.7181507, 2.167618, 1.9318535, 2.626594, 0.9770534, 1.5965735, 1.0027198, 1.4408115, 1.9921129, 1.4432514, 1.614466, 1.345621, 2.4964132, 1.0707866, -0.6408283, 0.35406208, 0.34707326, 0.7451793, 0.30223903, 0.95899713, 1.4367089, 2.4876618, 0.29209366, -0.09466421, 0.5681893, 0.16491802, -0.3335417, -0.4745128, 0.16950883, 2.944079, -0.15385973, 0.18897276, 0.0683329, 0.06263137, 0.010008312, -0.022819113, -0.2564204, -1.2611073, -0.55705607, 0.038948666, -0.03270429, 0.21141775, 0.002579279, 0.36628464, 0.84433997, 2.4249458, 1.9309771, 1.3602852, 1.31066, 0.6522077, 0.41317353, 0.33309147, -0.018522847, 1.9088107, 1.9050833, 1.0875108, 1.3290843, 0.6086285, 1.4987488, 0.0959145, 0.18847258, -0.12603645, -0.35115784, -0.034763064, 0.9838829, 0.5891743, 0.6214247, -0.04031781, -0.13904195, 0.49306282}, 
{-0.5980934, -0.48750895, -0.5611341, -0.7563852, -1.7551191, 0.84352857, 0.31807944, 0.5502951, -0.04874877, 0.71707773, 0.34473822, 0.50794464, 0.29945242, 0.33404925, 0.8218652, 0.04738149, -1.7496276, -1.1886157, -0.3633676, 0.3404435, 0.06122241, -0.5966224, -0.47922742, 0.8538675, 0.73093665, 0.77771306, 0.8010286, 0.9983057, 1.0508134, 0.45451847, -1.106831, -1.6718882, 0.9560162, 1.2833105, 1.479417, 1.294703, 1.6503307, 0.22186987, 1.4801948, -1.200759, 0.9650751, 0.611262, -0.16699812, 0.32292607, -0.14163247, -0.72844976, -1.2930312, -0.69337696, -0.82380223, 0.11161063, -0.32213873, -0.035112634, 0.19475633, -0.7368642, -1.2795576, -0.8179592, -0.8889241, -2.2262692, 0.23368615, 0.585604, 0.11624329, -0.14916387, -0.22352846, -0.14453694, -0.5239909, -0.14776888, 0.1572718, 0.21013361, -0.22038288, -0.12245885, -0.25801992, -0.44908231, -1.0956529, -0.3258349, 0.51732785, 0.28408712, 0.11468, -0.077471755, 0.58820426, 1.0046924, 0.4165315, 0.8453183, 0.43190947, 0.6752496, 0.83928835, 0.5232786, 0.81853503, 0.04760201, 0.14380029, 0.2072549, 0.2040453, 0.46194842, 0.6158526, 0.94087875, 0.78539973, 0.9633477, 1.4463819}, 
