{{-35.221935, -20.969017, -12.472232, -7.3785577, -15.869601, 7.9715877, 11.728057, 11.24479, 11.522489, 6.0004716, -13.463002, 12.149562, 20.207182, 17.236763, 3.0919855, 2.3548615, 4.4125485, 3.2715797, 5.8721924, 0.42178228, -1.0430264, 4.80093, 2.8877096, 0.37655535, 0.029294088, -8.764428, -0.9018546, -4.3005896, -0.6237982, 3.524012, 0.33972856, -1.1366495, 29.788155, 29.260752, 32.086437, 30.284357, 29.473257, 32.15358, 34.82558, 23.82377, 32.337936, 26.14282, 27.01218, 29.126959, 33.646656, 35.184013, 29.97541, 32.263428, 30.257082, 36.46932, -2.833745, 0.6677585, -2.0497527, -3.1890507, 6.295275, 11.898088, 15.835561, 25.604998, 4.232353, -2.2629395, 0.35222661, 3.1719627, 2.8787591, 3.6045969, 16.283058, 21.795984, -0.19711608, 0.8170481, -0.06475073, 3.2938433, 6.202818, 9.691793, 20.825882, 26.750195, -1.0779254, -2.0229542, -2.324823, -1.0597973, 6.9401884, 7.7722, 19.093082, 26.234518, 9.588455, 7.038924, 10.9451885, 7.3298774, -1.9327722, -7.5006294, -6.543386, 2.8987582, 0.31399235, 1.9068006, -0.63818884, -1.185533, 2.114771, -2.3246217, -3.6066644, -2.0985234, -1.4185379, 4.7650943, 5.2507772, 1.4944441, 4.099842, 1.5988139, -1.1054164, 3.6648772}, 
{-30.698256, -23.77001, -17.613747, -9.516405, -24.64507, 0.39838713, -1.9922506, -7.19037, -11.067205, -31.6331, -43.038406, 4.5621324, 9.649476, 5.531173, 0.61000544, 2.7683043, 0.529017, 1.1832511, 4.261721, -2.712794, 2.7691243, 1.541478, 0.7215215, 1.3743939, 0.02184166, -5.319898, 1.0838269, -2.1172526, 0.25496846, -9.9838915, -8.4862585, -5.1688905, 65.40848, 65.0712, 65.25378, 64.65709, 66.34141, 66.40279, 66.949295, 66.25203, 64.012764, 76.780945, 77.576, 76.5276, 78.89533, 77.56292, 77.04804, 77.79019, 78.20154, 77.68924, -0.8731124, -23.06032, -23.616749, -19.552698, -5.48367, -8.013946, -3.6770632, 5.1171775, 12.720331, 3.1753871, 3.694102, 3.0878816, 4.775914, 11.446589, 22.627144, 3.3508554, 1.9647161, 3.1689072, 3.3025453, 2.565176, 2.2907302, 10.536498, 22.16728, 8.446785, 2.1165857, 1.650991, -0.22956681, 1.6945065, 0.7881189, 6.9878316, 13.292606, 14.882206, 20.091244, 18.81006, 14.230931, 6.8809805, 2.5851169, 3.4608557, 2.8350654, 19.347235, 15.27411, 14.138186, 13.564802, 11.557078, 0.9082843, 8.984843, 6.3313813, 5.752504, 6.9600387, -3.448801, 18.556011, 16.073345, 12.442056, 11.080657, 11.035698, 1.6226842}, 
{-19.580908, -17.979002, -16.748907, -13.164936, -18.721083, 19.94092, 19.608238, 18.974133, 17.718601, 19.793085, 21.707178, -4.405597, -3.6697342, -3.3890545, 5.84223, 5.7169223, 4.9992304, 4.8428597, 6.090438, 1.4622823, 5.43617, 5.5295444, 6.464712, 5.8790627, 0.0725752, -5.773467, -3.3880181, -2.9555879, -0.118759476, -0.74443823, -3.924613, -4.073993, 30.722918, 30.69589, 31.38919, 30.925106, 30.77473, 30.313917, 30.924515, 30.67215, 28.567228, 28.324343, 29.580347, 29.53891, 29.363598, 24.382427, 28.733604, 11.9486475, 28.114252, 30.352688, 0.54062355, -3.2129297, -3.9599142, -2.6048114, -3.9928577, -2.3546648, -1.1923174, 1.3359264, 0.24898854, 0.8593541, 1.1658716, 0.7677066, -3.5389116, -2.210031, 0.9613907, 3.5778563, -0.69422823, -0.1352783, -0.008952271, -0.9866112, -0.10246049, 3.0188684, 5.9935746, 2.048357, -2.4502218, 0.22459215, -1.9631765, -0.7963466, 0.13277593, 2.3348129, 5.1278653, 4.9350233, 4.916806, 3.7429638, 4.8878255, 3.6248074, 2.0001917, -0.05342385, 0.9879208, 8.86455, 6.998185, 7.939108, 6.9614263, 6.4087944, 4.7689323, 3.6363955, 5.086622, 3.9186723, 2.5871909, 2.2432468, 4.927243, 4.343795, 4.473278, 4.8381505, 3.61739, 3.7994075}, 
{-22.937765, -18.495998, -14.550507, -10.728407, -10.406479, -2.3815565, -2.3971043, -0.69926304, 0.3551166, 1.2207929, 1.7731246, -4.5045257, -4.672058, -4.3914094, 15.679639, 16.029387, 17.527256, 17.184832, 17.122631, 12.410863, 14.357824, 13.972015, 13.418193, 12.956109, 0.089328125, -0.9545749, -0.32630473, 0.33726653, 0.26841784, -0.2596874, -1.0001868, -1.5435352, 31.434525, 58.3986, 58.12061, 58.02596, 58.29745, 58.19804, 58.429543, 58.07534, 58.494267, 48.526497, 49.183586, 49.026764, 49.865974, 48.907696, 23.407497, 48.926807, 49.363815, 23.456842, -1.5488465, -0.26591882, 0.09611466, 0.5877808, -0.013520109, 2.5037978, 5.2579885, 10.902684, 1.3693396, 1.1104747, 0.21515404, 0.9848553, 0.09168831, 1.5484945, 4.7425137, 0.42893285, 0.512109, 0.33051953, 0.44766873, 0.79306084, 0.7710763, 3.6254299, 6.968001, 0.52147126, 0.9571267, 0.5440663, 0.6098736, 0.9403428, 1.5601735, 3.9653811, 6.627306, -0.059167854, 8.584045, 9.105004, 7.5408974, 6.9714108, 6.411705, 6.442264, 6.2268, 17.433277, 16.051634, 17.67112, 15.082883, 14.97992, 14.869622, 3.6623206, 3.2301073, 2.3833907, 3.5477521, 2.9448237, 12.714897, 11.953596, 11.168608, 10.476958, 10.787502, 10.678291}, 
{-25.067232, -15.308051, -5.9536815, 2.8594015, 12.940135, -1.4235559, -1.3537503, -2.9590871, -1.078035, -1.3381338, -2.2941875, 6.350828, 5.575857, 6.3805137, -0.2397417, 0.2594622, -0.21579726, 0.1814419, -0.3728012, 6.202907, 6.361952, 6.546698, 6.3252788, 6.3588943, -0.15956137, -0.23263773, -0.2891878, -0.08576031, 0.11704188, -0.6957413, -0.20348772, -0.8341179, -0.5593629, -0.57747513, -0.38560948, -0.970827, -0.26172525, -0.054907728, -0.6418115, -0.5167353, -0.4976314, -0.4094302, -0.71643007, -0.5955057, -0.10947801, -0.5257148, -0.47507253, -0.6997364, -0.5683226, 0.16297263, -1.3801718, 0.060289353, 0.074266575, 0.62504, 9.591665, 19.287216, 28.540222, 37.597534, 0.4023187, 0.14048001, 0.42066422, 0.41806582, 10.601948, 20.91031, 31.673748, 57.3014, 0.36768338, -0.46832004, -0.01712786, 0.049585108, 10.098077, 20.314035, 31.514482, 52.067696, -0.3439836, -0.095623456, -0.09425973, -0.0062934477, 10.798577, 21.21492, 31.29258, 49.250298, -2.9454126, -1.5950985, -0.75258195, -0.31450963, -0.2193741, -0.46245933, -0.5588326, -0.2749264, -0.28038448, -0.23273188, -0.13896964, 0.4564978, 0.04733521, -0.28930372, 0.43163243, 0.28602022, -0.07425069, -0.13418548, -0.29682797, -0.109051585, -0.73573625, 0.113794334, 0.13741143, 0.051554292}, 
{-4.8691306, -4.490697, -3.249964, -3.8160262, -4.281105, 0.47773495, 2.683942, 1.3722314, 1.5572493, 2.8018231, 1.8791121, -1.7179059, 0.15196675, 1.1339018, -0.6314125, -0.1670581, -2.4687274, 0.28184107, 1.785455, -1.2310205, -1.019211, -2.158853, -1.4942945, -0.52644104, -0.05582598, -2.3812997, -1.5644921, -0.6617298, 0.008835088, 0.84290075, -0.22566152, -0.8639666, 8.818561, 8.564273, 9.058328, 7.483663, 5.8226004, 7.3606334, 8.31876, 7.6946845, 7.325396, 8.974045, 8.028359, 8.300786, 7.29146, 7.578942, 8.895435, 7.6494594, 8.170109, 9.133522, 0.8092796, -0.7444201, -1.1033307, 0.82814175, -0.051703487, 0.26167837, 1.3577212, 1.2870793, 1.6102308, -0.9331003, -0.9537727, -0.7792634, -1.8109932, -1.6386297, 0.6015769, 2.478815, 0.95688033, -0.420158, 0.8358557, -0.014309395, -0.4435978, -0.21349642, -0.057426967, 2.063754, 0.50168085, -0.16433458, -2.179178, -0.8165708, -0.03058877, 0.43167394, 0.14972773, 1.894239, 0.6372749, -0.7459811, 0.50698984, 0.651626, 0.6390561, 0.69957113, -0.51735324, 1.6575978, 1.856503, 2.415706, 1.5417447, 1.4219131, 1.5296322, 0.2895779, 0.8486939, -0.30070576, 0.5064783, 0.4843421, 2.057198, 1.04975, 1.414189, 0.92444664, 1.2034318, 1.5624266}, 
{-17.049765, -20.739342, -24.915028, -29.381132, -73.65106, 0.47180957, 2.6252182, 6.045329, 6.851873, 7.4965205, 12.5958185, -13.207085, -21.295927, -9.856694, 5.902144, 16.190573, 3.644696, 6.068744, 5.6807284, 9.88764, 12.9821825, 13.013286, 10.430906, 9.025002, -0.05594577, -39.45636, -14.287956, -38.32543, 26.21984, -4.255594, 1.8665144, -2.250646, 56.178017, 55.092487, 56.857464, 59.80195, 58.401722, 55.196392, 58.2512, 59.07409, 50.428272, 51.828312, 49.719578, 52.584904, 50.153576, 50.001766, 47.336956, 49.262768, 52.282967, 53.05051, -22.925205, 2.7539287, 0.7025818, -0.82628196, -2.9905741, -6.1773562, -8.770858, 1.2877237, 12.273252, 1.1428792, -0.46518835, 1.1725031, -0.839528, -1.0043637, -1.170719, 6.2193704, 11.251783, 0.65932494, 1.8308167, 0.6261637, -6.8617873, -11.46385, -8.794713, 8.600358, 13.4437275, 2.0462203, 0.80064005, 1.3745852, -2.5380297, -4.393498, -4.790194, 13.11725, 10.02705, 6.225601, 5.939912, 9.391546, 15.786202, 17.112448, 13.0810995, -1.6004641, -2.2781434, -3.8553507, -3.537796, -2.9590008, -2.8213058, 3.761882, 1.061443, 0.6782934, 0.70652646, 0.6182066, -1.0049311, -1.3412948, -1.7787277, -1.6238221, -2.5928726, -2.8036776}, 
{-21.999134, -18.294893, -14.406869, -11.156602, -12.31913, -1.0255699, 0.17676881, 0.268736, 0.082194895, 1.5059246, 3.1164658, -5.5925303, -6.4528985, -3.9214115, 14.894353, 15.792886, 15.07811, 14.964713, 16.514278, 8.287262, 9.570372, 9.085538, 9.832496, 9.4595995, 0.048151433, -0.7837557, -0.056753524, -1.1060675, 0.0016194531, 0.3934532, -1.5448365, -2.7811327, 37.88164, 37.355003, 36.383785, 31.35409, 37.07427, 30.759052, 35.71554, 37.179382, 12.81733, 33.958065, 12.15157, 25.156897, 32.819786, 12.344306, 33.565033, 33.77878, 34.616997, 34.08654, 0.17437741, -0.10806754, -0.18980652, 0.4231609, -0.9033092, 1.495867, 4.458276, 7.8761435, 3.0750413, 0.522869, 0.47265399, 0.23706305, -1.2752051, 0.070878185, 3.2817228, 0.64522755, 1.7358588, 0.59280777, 0.98599666, 1.4024274, 0.585387, 2.5402446, 5.1698914, 1.7956026, 0.11936821, 1.043528, 1.1077527, 1.5508755, 1.5747426, 3.800629, 6.8404403, 1.5364641, 6.884007, 5.1529365, 4.717145, 3.8800776, 3.6643217, 3.1711104, -1.5212148, 9.726699, 8.729778, 8.51277, 7.5197372, 7.5934606, 7.75571, 2.16465, 1.9661204, 2.031001, 2.299305, 1.0961205, 6.777648, 5.4439864, 5.175535, 4.6552806, 5.009802, 5.137674}, 
{-7.174978, -4.2414937, -0.08995739, 3.9231296, 8.205841, -3.7013109, -2.3791037, -3.491239, -4.960616, -7.6445093, -8.263709, 0.5437466, 3.4954662, 0.4536595, -0.54610133, -0.5241622, -0.353618, -0.17584752, 0.082919955, 7.744038, 7.3600545, 7.708946, 8.059332, 7.481076, 0.041284263, 3.0762658, 2.658385, 2.6621547, -0.27436084, 0.19171256, -0.24358518, 0.4769993, -0.592343, -0.6761261, -0.7099208, -0.78457195, -0.5887445, -1.3085612, -1.128125, -0.25068945, 0.2311438, -0.7410135, -0.11345734, -0.02199357, -0.40042928, -0.53942615, -0.21060868, -0.5465943, -0.75409555, -0.94812226, 2.4519536, -0.736558, -0.6154534, -0.7302828, 5.555919, 10.688055, 15.204373, 20.97606, -2.7861736, -0.30246446, -0.4806121, -1.1664485, 5.2406406, 9.385613, 12.879465, 20.532915, -2.2275305, -0.78035426, -0.36214128, -0.7918318, 5.5101767, 10.958824, 14.259372, 24.2276, -0.6589748, -0.26791778, -0.67469597, 0.14259972, 4.7838545, 8.96638, 12.968195, 21.81042, 2.260793, 2.2917538, 1.6684754, 0.65956324, 0.4118141, 0.19642833, 0.40216082, -0.58512837, -0.7348654, -1.1183478, -1.0443184, -0.5785965, -0.53622323, -0.6398972, -0.21688034, 0.08702436, -0.2167877, -0.34600958, -1.2124965, -1.2124723, -0.14852397, -0.91584057, -0.15972453, -0.3799835}, 
{-49.194466, -31.610046, -15.70381, -0.35672393, 22.043936, 0.8881562, -1.6173462, -1.6670767, -2.455207, -3.7229598, -2.01903, -5.2082124, -6.1470666, -5.8388934, 0.29018778, -2.5826597, -0.5885403, -0.9474182, -1.5878208, 1.1477904, 0.87796533, 0.47948468, 0.12869646, 0.17600583, -0.1321815, -4.3639107, -3.5987043, -4.2788496, 0.55577517, -1.578836, 0.34283075, -0.46469527, 0.7574721, 0.9749802, 0.37986264, 0.62649876, 1.1085895, 1.0458376, 1.1536405, 1.0343938, -1.7277395, 0.24521726, 0.5573382, -0.022677118, 0.581999, -0.55719197, -0.7150148, -0.96604335, 0.4621308, -0.4792438, 6.5919065, -5.6692677, -6.113328, -6.503303, 11.243541, 20.796572, 1.2408518, 0.27982482, 4.1996374, 2.4893384, 3.0652938, 2.7869313, 16.501839, 34.60773, 47.02945, 1.3505558, 4.777236, 2.6437821, 3.4505053, 1.9460236, 15.198795, 32.22035, 48.444153, 0.56775415, 3.4206223, 1.8063703, 1.1260557, 2.6188388, 14.939325, 32.40562, 49.073772, 1.6102386, 1.7884262, -0.10215791, -1.0230722, 3.1775107, 3.8110318, 3.2919352, 3.327282, 3.6464696, 1.6171852, 1.264996, 2.2330832, 1.3630072, 0.6757045, 0.8430071, 0.75006855, 0.4728766, 1.086509, 0.9264201, 2.8174047, 1.6847296, 0.87842727, 1.0187061, 0.2832283, 0.0051369295}, 
